transliteration,translation
šu-ma wa-ar-ki-tí a-na a-lim(ki) lá tù-ša-ak-ší-dí 1 ma-na-um 0.66666 ma-na i-na a-lim(ki) ta-ša-qá-lam,"If after my departure you do not forward it to the City, you will pay 0.66666 mina per mina in the City."
a-ḫi a-ta KÙ.BABBAR a-na É-a-ba-áš-tí šu-qú-ul-ma wa-ar-ki-tí a-na a-lim(ki) ša-ak-ší-dí lu-mu-un li-bi₄-im a-ra-ší-a-ku-um,"Please, my brother, pay the silver to Ea-bāštī and forward it to the City after me, lest I get angry with you."
a-wa-tim ša ta-ta-wu-ni la-ší-na-ma KÙ.BABBAR a-na É-a-ba-áš-tí šu-qú-ul-ma lu at-ḫu-a-ni,The words you spoke are improper; pay the silver to Ea-bāštī and let us be brothers.
40 ma-na URUDU KI i-ku-pí-a-šur DUMU šu-IŠTAR,"40 minas of copper due by Ikūn-pī-Aššur, son of Šu-Ištar."
1 ma-na-am 12 GÍN i-na ITU.KAM ṣí-ib-tám ú-ṣa-áb,Per 1 mina he will add as interest 12 shekels per month.
ITU.1.KAM na-ar-ma-ak a-šur li-mu-um šu-ḫu-bur,"Month of Narmak Aššur, eponymy of Šu-hubur."
37.33333 ma-na URUDU KI DINGIR-ba-ni DUMU ib-ni-lí,"37.33333 minas of copper due from Ilī-bāni, son of Ibni-ilī."
1 ma-na 15 GÍN KÙ.BABBAR iš-tí šál-ma-a-šur DUMU up-ḫa-qí-im,"1 mina 15 shekels of silver due from Šalim-Aššur, son of Uphāqum."
lu i-na a-lim(ki) lu i-na GÁN-lim a-le ni-na-mu-ru i-ša-qal,"He shall pay wherever we meet, either in the City or in the countryside."
0.5 ma-na KÙ.BABBAR KI a-šur-SIPA,0.5 mina of silver due from Aššur-rē'ī.
1 ma-na um 10 GÍN.TA ṣí-ib-tám ú-ṣa-áb,He will add an interest of 10 shekels per mina.
re-eš₁₅ ITU.KAM ḫu-bu-ur li-mu-um šu-ḫu-bur,"Beginning of month Hubur, eponymy of Šu-hubur."
18 GÍN KÙ.BABBAR iš-tí i-zi-iz-mì-šar,18 shekels of silver due from Izziz-Mīšar.
ITU.KAM ma-ḫu-ur-ì-lí a-na 6 ITU.KAM i-ša-qal,"Month Mahhur-ilī, he will pay within 6 months."
li-mu-um šu-ḫu-bur,Eponymy of Šu-hubur.
9 ma-na 10 GÍN URUDU iš-tí en-nam-ì-lí DUMU du-uk-ší-im,"9 minas 10 shekels of copper due from Ennam-ilī, son of Dukšum."
9 ma-na URUDU iš-tí ib-ni-(d)IŠKUR ma-za-zi-im,"9 minas of copper due from Ibni-Adad, the attendant."
20 ma-na URUDU iš-tí šu-be-lim DUMU da-a-a,"20 minas of copper due from Šu-Bēlum, son of Dāya."
0.66666 ma-na KÙ.BABBAR be-ú-lá-at a-šur-SIPA DUMU i-dí-IŠTAR,"0.66666 mina of silver, the working capital of Aššur-rē'ī, son of Iddin-Ištar."
19 GÍN KÙ.BABBAR SAḪAR.BA ší-im 1.8333300000000001 ma-na LÁ 2 GÍN AN.NA ša kà-nu-tim i li-bi a-mur-IŠTAR DUMU i-da-a,"19 shekels of 'dust silver', the price of 1 mina and 48 shekels of tin, which Kannutum has as a claim on Amur-Ištar, son of Idaya."
a-na ITU.1.KAM i-ša-qal,Within one month he will pay.
ITU.KAM qá-ra-tum,Month Qarrātum.
IGI šál-ma-(d)IŠKUR nu-a-ri-im,"In the presence of Šalim-Ištar, the musician."
IGI i-dí-sú-in DUMU a-ta-na-aḫ,"In the presence of Iddin-Suen, son of Atanah."
KIŠIB šu-be-lim DUMU i-dí-a-bi₄-im,"Seal of Šu-Bēlum, son of Iddin-abum."
a-na i-ku-nim DUMU (d)UTU-ba-ni e-ni-iš-ta-ri-im ù a-lu-wa,"To Ikūnum, son of Šamaš-bāni, Eniš-tarum, and Aluwa."
a-na a-lá-ḫi-im qí-bi-ma um-ma SIG₅-pí-a-šur-ma,"To Ali-ahum speak, thus says Damiq-pī-Aššur:"
a-dí tí-sú-bi ša e-na-nim 10 GÍN KÙ.BABBAR ša ILLAT-tim ša IGI ú-ṣú-ra-nim iz-ku-a-ni,"Concerning Ennānum's additions, the 10 shekels of silver from the caravan that became available to me with Uṣurānum as witness."
10 GÍN KÙ.BABBAR i-na KÙ.BABBAR-pì-a a-na-ku-ma,10 shekels of silver are from my own silver.
ta-aṣ KÙ ta-lá-qé,You will receive the silver.
KIŠIB PUZUR₄-(d)EN.ZU KIŠIB šu-bé-lim KIŠIB xxx,"Seal of Puzur-Suen, seal of Šu-Bēlum, seal of [...]."
1 GÚ LÁ 10 ma-na URUDU i-ṣé-er PUZUR₄-(d)EN.ZU e-lá-ma i-šu,50 minas of copper Puzur-Suen owes to Elamma.
i-na ad-ri-im i-ša-qal,At the time of the threshing floor he will weigh it out.
URUDU ta-pá-ša-ta-i-am za-ak-wa-am,Pure copper of the Tappašatta standard.
šu-ma i-na ú-me-šu lá iš-qú-ul ki-ma a-wa-at kà-ri-im tù-ur-ḫu-mì-it ṣí-ib-ta-am ú-ṣa-áb,"If he does not pay when his term is up, he will add interest in accordance with the rule of the Durhumit colony."
10 GÍN KÙ.BABBAR a-ḫa-ma i-na ku-bu-ur ú-ṭí-tí-im i-na kà-ni-iš i-ša-qal,"Separately he will pay 10 shekels of silver in Kanesh, when the barley is ripe."
šu-ma lá iš-qú-ul i tù-ur-ḫu-mì-it i-ṣé-ri-šu a-lá-qé,If he does not pay I will collect it in Durhumit for his account.
an-ma-ma tí-ir-tí i-sú-ri-ik a-na ṣé-ri-a i-li-kam-ma,Issu-arik's instructions arrived to me.
e-ru-ub-ma ṭup-pé ša a-bi-kà lu-lá-mì-id-kà-ma,I entered and let me inform you of your father's tablets.
lu i-na a-lim(ki) KÙ.BABBAR lu ta-ad-mì-qá-tim lu ḫu-bu-ul a-bi-kà KÙ.BABBAR ma-sà-am ú-ša-qí-il₅,"Whether in the City, silver from free loans or from the debt of your father, I had the refined silver paid."
um-ma šu-ut-ma mì-nam we-dam i-a-tí tù-la-ma-da-ni a-ḫu-úa lá-šu-ú,He said: 'Why do you inform me alone? My brothers are not present.'
šu-ma-ba KÙ.BABBAR tù-ša-qí-il₅ KÙ.BABBAR-áp-kà ni-ta-pá-al,If you have had the silver paid then we shall satisfy your silver.
IGI a-mur-(d)UTU IGI na-áb-sú-in DUMU (d)AB-ba-ni IGI i-ku-pí-a-šùr DUMU šu-IŠTAR,"Before Amur-Šamaš, before Nab-Suen son of Il-bāni, before Ikuppi-Aššur son of Šu-Ištar."
a-na a-wa-tim a-ni-a-tim kà-ru-um kà-ni-iš(ki) i-dí-ni-a-tí-ma,The Kanesh colony gave us for these proceedings.
ṭup-pá-am IGI GÍR ša a-šùr i-ba-ab DINGIR-lim ni-dí-in,We gave a tablet in front of Aššur's dagger in the Gate of the God.
um-ma a-šur-DU₁₀-ma a-na a-na-na qí-bi-ma,Thus says Aššur-ṭāb to Anna-anna:
16 GÍN KÙ.BABBAR ša tù-šé-bi-lá-ni ší-im li-bi₄-šu šu-ut-ma iš-a-am la iš-e-li,"As to the 16 shekels of silver that you sent me, he made purchases according to his own heart without asking me."
sà-áp-tí-nu-um i-na ra-mì-ni-a ú-ba-la-am,I personally bring you a saptinnum-cloth.
a-na en-um-a-šur ù a-lá-ḫi-im qí-bi-ma um-ma šu-(d)DUMU.ZI-ma,"To Ennam-Aššur and Ali-ahum speak, thus says Šu-Tammuzi:"
šu-ma a-ḫu-úa a-tù-nu-ma ta-ra-a-ma-ni ki-ma a-na-ku a-na-kam ki-ma ku-nu-tí am-ta-ḫu-ṣú-ma a-na a-wa-tí-ku-nu a-za-zu,"If you are my brothers and love me, just as I here fight for you and stand for your affairs."
26 ma-na KÙ.BABBAR É a-… a-dí-šu ú a-ni-… 2 né-nu na-al-pu-ta-ni,26 minas of silver I gave ... and both of us have been recorded.
a-ša-me-ma e-pì-iš-tí a-we-lim ša-aḫ-lá-at,I hear that the man's activities are in disorder.
šu-ma a-we-lúm É-tám i-šu-ma na-ru-qú-šu šál-ma-at,Whether the man has a house and his joint-stock capital is safe.
a-ni-tum lá a-ni-tum tí-ir-ta-ak-nu za-ku-tum li-li-kam,"Whether this is so or not, let your clear report come to me."
šu-ma a-we-lam₅ ta-da-ga-lá-ma lá i-dum ki-ma i-a-tí mì-ta-aḫ-ṣa-ma,"If you observe that the man has no sense, then fight for me."
10 GÍN KÙ.BABBAR ša a-lá-ḫi-im i li-be a-ni-na,10 shekels of silver belonging to Ali-ahum is owed by Annina.
21.33333 ma-na KÙ.BABBAR ku-nu-ki-ni a-na ḫi-na-a ni-ip-qí-id,We entrusted 21.33333 minas of silver under our seals to Hinnaya.
IGI šu-IŠTAR DUMU lu-zi-na IGI en-na-nim DUMU am-ri-a,"Before Šu-Ištar son of Luzina, before Ennānum son of Amria."
[...] x x x x x zi … x x x x a-na al x a-na u₄-mu e-ṭá-ri-im iṭ-ra-ni,... Save me while I can still be saved.
i-na 11 ma-na KÙ.BABBAR ša ṭup-pí-kà 5 ma-na KÙ.BABBAR … 2 ma-na-e-en KÙ.BABBAR ša i-na ḫa-ra-nim ša-qá-lam qá-bi₄-a-tí-ni-ma lá ta-áš-qú-lá-ni KÙ.BABBAR šé-bi-lam,"Of the 11 minas of silver from your tablet, 5 minas of silver ... the two minas of silver that you promised to pay during the journey and which you have not paid - send the silver."
ku-ta-ni SIG₅ ú ḫu-sà-ra-am lá-áš-a-ma-kum-ma ki-ma i-na e-lá-i-a KÙ.BABBAR 10 ma-na ni-lá-qé-ú ú-ša-bi-ru ta-ma-ar,"I shall buy good textiles and lapis lazuli for you, and you will see that we shall take 10 minas of silver ... when I come up."
i-… AN.NA ù TÚG.ḪI.A a-na KÙ.BABBAR dí-na,Sell the tin and textiles for silver.
a-na ba-a-ba-tí-a ša nu-a-e i-ḫi-id-ma KÙ.BABBAR ša-áš-qí-il₅-ma šé-bi₄-lam,"Pay attention to my outstanding claims with Anatolians, have the silver paid and send it to me."
a-na-kam a-mu-tám SIG₅ ḫu-sà-ra-am SIG₅ É a-lim(ki) a-mu-ur-ma a-dí KÙ.BABBAR lá iš-qú-lu-ni a-mu-tám ù ḫu-sà-ra-am lá u-šu-ru,"I have seen good iron and good lapis lazuli here in the City Hall, but as long as they have not paid the silver, they will not release the iron and lapis lazuli."
a-ḫi a-ta i-ḫi-id-ma AN.NA ù TÚG.ḪI.A a-na KÙ.BABBAR ta-e-er-ma ù i-na ba-ab-tí-a KÙ.BABBAR 10 ma-na ša-áš-qí-lá-ma KÙ.BABBAR šé-bi-lam-ma a-mu-tám ù ḫu-sà-ra-am lu-šé-ṣí-a-ma,"My dear brother, take care to convert the tin and textiles to silver and then have some 10 minas of silver from my outstanding claims paid, and send me the silver so I can take out the iron and the lapis lazuli."
ki-ma i-na ba-ab É.GAL-lim x x x ma-na ṣú-ba-tám ta-… [...] x x x x-tim a-ni-ša-am li-ta-al-ku-nim x x,and since in the palace gate ... they should come here. ... of others ...
KIŠIB bu-bu-ra-nu-um,Sealed by Buburānum;
a-na a-bi₄-a DUMU be-e-be ù a-šùr-DU₁₀ …-nu a-bi₄-a,to Abiya son of Bebe and Aššur-ṭāb. ... Abiya.
šu-ma a-ḫu-a a-tù-nu iḫ-da,"If you are truly my brothers, take care!"
a-na ša-lim-a-šur qí-bi-ma um-ma (d)IM.GAL-ma,To Šalim-Aššur from Adad-rabi:
a-na-kam šu-IŠTAR a-šur-ma-lik ù ša-lim-a-šùr iš-me-ú-ma um-ma šu-nu-ma,"Here Šu-Ištar, Aššur-malik and Šalim-Aššur heard (your letter), and they said:"
a-wa-tum a-ni-tum a ma-lá ša ṭup-pí-šu ša iš-pu-ra-ni ke-na,This matter is correct as he wrote about it in his letter.
i-sú-ri-ik i-na ma-aḫ-ri-ni e-tù-wu,"Issu-arik spoke (thus) with us as witnesses."""
šu-IŠTAR a-wa-tám i-šu,Šu-Ištar raised the matter
um-ma šu-nu-ma šu-IŠTAR a-wa-sú li-il₅-qé-a-ma a-na ba-áb DINGIR nu-ri-id-ma ṭup-pá-am lu ni-dí-na-kum,"and they said: ""Let Šu-Ištar take a lawsuit and we shall go down to the Gate of the God and give you a tablet."""
1 me-at 56 (TÚG)ku-ta-nu 12 ma-na 18 GÍN KÙ.BABBAR it-bu-lu,156 textiles cost 12 minas 18 shekels of silver;
6 ANŠE ṣa-lá-me 0.83333 ma-na 5 GÍN it-bu-lu,6 black donkeys cost 0.83333 mina 5 shekels;
1.66666 ma-na KÙ.BABBAR 5 GÍN x … AN.NA-ak qá-tim 2.33333 ma-n,"1.66666 mina of silver, 5 shekels ... tin for expenses cost 2.3333 mina of silver;"
a-na i-dí-a-bi-im i-tur₄-DINGIR ku-ku-wa a-dí-da ù a-lá-ḫi-im qí-bi-ma um-ma en-um-a-šùr-ma,"To Iddin-abum, Itūr-ilī, Kukawa, Adida and Ali-ahum from Ennam-Aššur:"
a-šu-mì lu-qú-tim ša a-bi-ni a-šar ša-lá-mì-ša a-ṣé-er ša ki-ma a-bi-ni ù a-ṣé-ri-ku-nu a-dí ma-lá ú ší-ni-šu áš-pu-ra-ku-nu-tí,Once or twice I have written to our father's representatives and to you about how to deal with our father's goods in a safe manner.
i-na tí-ir-tí-ku-nu ḫa-ra-an sú-qí-ni-ma a-šé-ru-ub lu-qú-tim ta-áš-ta-na-pá-ra-nim,In your instructions you keep writing to me about bringing the goods on the Narrow Track.
um-ma a-tù-nu-ma a-šar ša-lá-am lu-qú-tim ša a-bi-kà mì-li-ik,"You wrote: Decide about the safety of your father's goods!"""
ú a-na-kam a-wa-at e-kál-li ša ša-lá-ša-at šu-nu-tí da-na-ma a-šar iš-té-en₆ a-wa-sú-nu ša-ak-na-at,"However, here the orders of the palaces, three of them, are strict, and they have made common cause."
ú i-na ḫa-ra-an sú-qí-nim-ma DUMU a-zu-za-a iṣ-bu-tù-ma a-dí u₄-mì-im a-nim kà-li-i,"So, they have seized Azuzaya's son on the narrow track and he is detained until this day."
a-dí KÙ.BABBAR ša a-dí ší-ni-šu áš-pu-ra-ku-nu-tí-ni-ma šu-ut ú-lá e-zi-ba-ni a-ba-ú-a bé-lu-a a-tù-nu,"As to the silver that I wrote you about twice, and which he has not left for me, my dear fathers, my lords, you are!"
KÙ.BABBAR 1 ma-na tí-ri a ma-lá lu-qú-tim ša a-bi-ni ša-lá-mì-ša ša i-x x-…,Every mina of silver as saving our father's goods ...
i-na KÙ.BABBAR-áp a-bi-a iští ba-tí-qí-im šé-bí-lá-nim-ma lu-qú-tám lá-áš-lu-ùḫ,Send me some of my father's silver with an express caravan so I can dispatch the goods.
iḫ-da-ma lá a-sá-ḫu-ur,Take care so I am not delayed
ú a-ta mì-nam ša a-ma-kam ta-ta x i ḫa ri ú,"and indeed, why is that there you have..."""
um-ma i-lu-a-ma a-na sú-e-a qí-bi-ma,From Iluwa to Sueyya:
49 TÚG.ḪI.A ša a-šùr-i-mì-tí 1 TÚG ša bu-ur-sú-in 1 TÚG ša la-qé-ep 1 TÚG ša i-ku-pí-a,"49 textiles belonging to Aššur-imittī, 1 textile belonging to Būr-Suen, 1 textile belonging to Lā-qēp, 1 textile belonging to Ikūn-pīya"
ŠU.NÍGIN 52 TÚG.ḪI.A qá-dum ša ta-ad-mì-qá-tim ù 2 ANŠE ù ú-nu-sú-nu a-na zu-ba ap-qí-id-ma a-ṣé-er ḫura-ṣa-nim i-ra-dí,"- in all I entrusted to Zuba 52 textiles including those of the , plus 2 donkeys and their harness, and he leads it to huraṣānum."
a-ma-kam a-ta ù i-na-sú-in ki-ma ni-a-tí i-ša-ḫa-at zu-ba i-zi-za-ma TÚG.ḪI.A a-na ḫura-ṣa-nim pí-iq-da,You and Enna-Suen should assist Zuba there on our behalf and entrust the textiles to huraṣānum.
pá-zu-ur-tám ša-bu,He has been paid the smuggling-fee.
ku-nu-ki ša sí-sí-kà-tim pí-iq-da,Entrust them with sealings on the hems.
a-šu-mì 2 TÚG ša ḫa-al-qú-ni a-na šu-IŠTAR ù e-lā-li lá kà-áš-du,Concerning 2 textiles that were lost they have not reached Šu-Ištar and Elāli.
4 ḫi-dim KÙ.BABBAR … ḫu-bu-li ša … i-ší-it,"4 silver beads, the debt of ..., remains."
x (TÚG)ku-ta-ni x 1.5 GÍN.TA a-na 2 ma-na 6.5 GÍN KÙ.BABBAR a-na ir-nu-id a-dí-in,I sold x kutānu-textiles at x + 1.5 shekels a piece for 2 minas 6.5 shekels of silver to Irnuid.
lu-lu,"Lullu,"
a-na en-nam-a-šur qí-bi-ma um-ma ša-ta-na-ma,To Ennam-Aššur from Šāt-Anna:
30 ma-na URUDU SIG₅ ku-nu-ki-a a-lu-ú-a na-áš-a-ku-um,Aluwa brings you 30 minas of good copper under my seal.
a-ma-kam ma-lá ta-le-e-ú a-na KÙ.BABBAR ta-e-er-ma,Convert it to silver there as best you can.
a-na a-lá-ḫi-im ú zu-ku-a qí-bi-ma um-ma PUZUR₄-a-šur-ma,To Ali-ahum and Zukuwa from Puzur-Aššur:
13 ma-na AN.NA en-nam-a-šur a-mì-ša-am ub-lam,Ennam-Aššur brought 13 minas of tin there.
a-ḫu-a a-tù-nu,"My dear brothers,"
šu-ma AN.NA i-dí-na-ku-nu-ti AN.NA ku-un-kà-ma šé-bi-lá-nim,"if he has given you the tin, then seal the tin and send it here."
šu-ma KÙ.BABBAR qá-dí AN.NA i-dí-na-ku-nu-ti ší-ma-am ša ba-lá-ṭí-a ša-ma-ma iští a-li-ki pá-ni-ú-tí-ma šé-bi-lá-nim,"If he has given you silver together with the tin, then make a profitable purchase for me and send it here with the very first travellers."
šu-ma dam-qá-a a-na a-lim(ki) ḫara-šu 1 ma-na KÙ.BABBAR dí-na-šu-ma,"If Damqaya is on his way to the City, then give him a mina of silver,"
ki-ma a-na-ku AN.NA a-ma-kam ú-šé-li-a-ku-ni šu-ut AN.NA šál-ma-am lu-šé-li-am,"and just as I brought up tin for him, he too should bring up tin without deductions for me."
a-na ar-ší-aḫ-šú ù pè-ru-wa qí-bí₄-ma,To Aršiahšu and Peruwa say:
um-ma kà-šu-be-lí-ma,thus Kassu-bēlī:
a-ḫu-a a-tù-nu be-lu-a a-tù-nu,"You are my brothers, you are my lords."
0.5 ma-na 0.33333 GÍN KÙ.BABBAR ù 15 ma-na URUDU ma-sí-a-am ku-nu-ki-a be-lúm-ba-ni na-áš-a-ku-nu-tí,Bēlum-bāni is bringing you 30.3333 shekels of silver and 15 minas of purified copper under my seals.
SÍG.ḪI.A za-ku-tim ša-ma-nim,Buy for me cleaned wool.
KÙ.BABBAR 0.5 GÍN lá ta-be-e-lá,Do not try to save even half a shekel of silver!
IGI a-šur lá-ak-ru-ba-ku-nu-tí,I will pray for you before Aššur.
ar-ḫi-iš ṭù-ur-da-ni-šú,Send him to me quickly.
ku-ṣú-um,It is winter.
kà-ru-um dí-nam i-dí-in-ma ša-lim-a-šùr ma-la KÙ.BABBAR a-na i-dí-a-bi-im ú-ša-qí-lu … x mar x a-na i-dí-a-bi-im x x x ki i-… … … x … a-na-kam-ma e-…,"The colony has rendered a verdict, stating that whatever silver Šalim-Aššur has paid for Iddin-abum ... [fragmentary]."
šu-ma lá e-ta-wu a-na KÙ.BABBAR-pí-šú sí-kà-áš-nu ú-kà-al,"If he does not speak, they will hold their hem for his silver."
en-um-a-šùr a-lá-ḫa-am iš-al,Ennam-Aššur questioned Ali-ahum.
um-ma en-um-a-šur a-na a-la-ḫi-im-ma,Ennam-Aššur said to Ali-ahum:
me-er-ú me-tim né-nu,We are the sons of a dead man.
mì-šu ša tám-kà-ru a-bi-ni sí-ki-ni ú-kà-lu,Why is it that our father's merchants detain us?
ba-a-am a-na tám-kà-ri a-bi-ni lu nu-sà-li-ma tám-kà-ri a-bi-ni lu nu-ṭá-ib,"Come, let us plead with our father's merchants and satisfy our father's merchants."
lá tù-na-a-ni ù sí-ki-ni lá ú-kà-lu,"Do not cheat me, lest they detain us."
a-dí 5-ší-šu ù 10-ri-šu a-ḫa-am ù ib-ra-am nu-šé-ší-ib-ma a-ta qá-tám ta-am-ta-na-ḫa-aṣ,"Five or ten times we have arranged meetings with brothers and friends, but you keep refusing."
lá tù-na-a-ni,Do not cheat me.
iš-tù-ma ša a-ḫi-im ù ib-ri-im lá ta-ša-me-ú,"Since you will not listen to what brother and friend say,"
ba-a-am a-ṣé-er 4 um-me-a-ni ša ki-ma a-bi-ni lu ni-li-ik-ma lu-šé-ší-ru-ni-a-tí-ma tám-kà-ri a-bi-ni lu nu-ṭá-ib-ma,"come, let us go to the 4 investors who represent our father, let them set us straight and let us satisfy our father's merchants,"
